,Country,HDI,Class
0,Norway,0.957,Developped
1,Switzerland,0.955,Developped
2,Ireland,0.955,Developped
3,Hong Kong,0.949,Developped
4,Iceland,0.949,Developped
5,Germany,0.947,Developped
6,Sweden,0.945,Developped
7,Australia,0.944,Developped
8,Netherlands,0.944,Developped
9,Denmark,0.94,Developped
10,Singapore,0.938,Developped
11,Finland,0.938,Developped
12,United Kingdom,0.932,Developped
13,Belgium,0.931,Developped
14,New Zealand,0.931,Developped
15,Canada,0.929,Developped
16,United States,0.926,Developped
17,Austria,0.922,Developped
18,Japan,0.919,Developped
19,Israel,0.919,Developped
20,Liechtenstein,0.919,Developped
21,Slovenia,0.917,Developped
22,South Korea,0.916,Developped
23,Luxembourg,0.916,Developped
24,Spain,0.904,Developped
25,France,0.901,Developped
26,Malta,0.895,Developped
27,Italy,0.892,Developped
28,Estonia,0.892,Developped
29,United Arab Emirates,0.89,Developped
30,Greece,0.888,Developped
31,Cyprus,0.887,Developped
32,Lithuania,0.882,Developped
33,Poland,0.88,Developped
34,Andorra,0.868,Developped
35,Latvia,0.866,Developped
36,Portugal,0.864,Developped
37,Slovakia,0.86,Developped
38,Saudi Arabia,0.854,Developped
39,Hungary,0.854,Developped
40,Bahrain,0.852,Developped
41,Chile,0.851,Developped
42,Croatia,0.851,Developped
43,Qatar,0.848,Developped
44,Argentina,0.845,Developped
45,Montenegro,0.829,Developped
46,Romania,0.828,Developped
47,Palau,0.826,Developped
48,Kazakhstan,0.825,Developped
49,Russia,0.824,Developped
50,Belarus,0.823,Developped
51,Turkey,0.82,Developped
52,Uruguay,0.817,Developped
53,Bulgaria,0.816,Developped
54,Panama,0.815,Developped
55,The Bahamas,0.814,Developped
56,Barbados,0.814,Developped
57,Oman,0.813,Developped
58,Georgia,0.812,Developped
59,Malaysia,0.81,Developped
60,Costa Rica,0.81,Developped
61,Serbia,0.806,Developped
62,Kuwait,0.806,Developped
63,Mauritius,0.804,Developped
64,Tuvalu,0.0,In development
65,Somalia,0.0,In development
66,Niger,0.354,In development
67,Central African Republic,0.367,In development
68,South Sudan,0.388,In development
69,Chad,0.404,In development
70,Burundi,0.417,In development
71,Sierra Leone,0.419,In development
72,Burkina Faso,0.423,In development
73,Mali,0.427,In development
74,Liberia,0.435,In development
75,Mozambique,0.437,In development
76,Eritrea,0.44,In development
77,Yemen,0.452,In development
78,Guinea-Bissau,0.455,In development
79,Democratic Republic of the Congo,0.457,In development
80,Guinea,0.459,In development
81,The Gambia,0.46,In development
82,Ethiopia,0.463,In development
83,Djibouti,0.476,In development
84,Malawi,0.477,In development
85,Ivory Coast,0.492,In development
86,Haiti,0.498,In development
87,Afghanistan,0.498,In development
88,Sudan,0.502,In development
89,Comoros,0.503,In development
90,Togo,0.503,In development
91,Senegal,0.505,In development
92,Benin,0.515,In development
93,Uganda,0.516,In development
94,Madagascar,0.519,In development
95,Lesotho,0.52,In development
96,Mauritania,0.52,In development
97,Rwanda,0.524,In development
98,Nigeria,0.532,In development
99,Zimbabwe,0.535,In development
